,Age
0,1.3254897677898876
1,1.599506981659315
2,1.489900096111544
3,0.11981402676440718
4,-1.0858617142610731
5,1.5447035388854296
6,-0.3734169582005621
7,-0.483023843748333
8,-1.1406651570349586
9,0.7226518972771474
10,-0.20900662987890567
11,0.5582415689554909
12,1.1062759966943456
13,0.6678484545032619
14,0.7774553400510329
15,1.270686325016002
16,0.8870622255988038
17,-0.9762548287133023
18,0.2842243550860636
19,0.7226518972771474
20,0.17461746953829266
21,-1.1954685998088441
22,0.17461746953829266
23,-0.7570410576177604
24,0.8322587828249184
25,-0.9214513859394168
26,-1.524289256452157
27,-0.7570410576177604
28,1.3254897677898876
29,1.5447035388854296
30,-1.524289256452157
31,-1.1406651570349586
32,1.3254897677898876
33,-0.9214513859394168
34,-0.9214513859394168
35,1.1610794394682311
36,0.0650105839905217
37,0.0650105839905217
38,1.489900096111544
39,-1.0310582714871879
40,-1.524289256452157
41,0.44863468340772
42,1.380293210563773
43,-1.524289256452157
44,-0.483023843748333
45,-0.044596301557249245
46,-0.4282204009744476
47,0.44863468340772
48,0.010207141216636231
49,0.44863468340772
50,0.010207141216636231
51,1.4350966533376586
52,1.1062759966943456
53,0.8322587828249184
54,0.5582415689554909
55,0.7226518972771474
56,0.22942091231217812
57,-0.15420318710502018
58,-1.3598789281305006
59,-0.6474341720699894
60,-0.044596301557249245
61,-1.524289256452157
62,-1.3598789281305006
63,0.8870622255988038
64,1.6543104244332005
65,0.3390277978599491
66,0.0650105839905217
67,-1.1406651570349586
68,1.380293210563773
69,-1.1406651570349586
70,-1.4694858136782716
71,-1.1954685998088441
72,-0.15420318710502018
73,-0.26381007265279116
74,0.9418656683726893
75,-0.044596301557249245
76,0.0650105839905217
77,0.22942091231217812
78,-1.1406651570349586
79,0.9418656683726893
80,1.4350966533376586
81,-1.3598789281305006
82,1.2158828822421166
83,-0.3734169582005621
84,-1.0858617142610731
85,1.599506981659315
86,0.17461746953829266
87,-0.20900662987890567
88,1.0514725539204601
89,0.22942091231217812
90,-0.8666479431655314
91,1.3254897677898876
92,0.17461746953829266
93,-1.0310582714871879
94,-1.305075485356615
95,0.5034381261816055
96,-1.414682370904386
97,-0.7570410576177604
98,-1.2502720425827296
99,0.9418656683726893
100,0.7226518972771474
101,-0.044596301557249245
102,-0.7570410576177604
103,0.7774553400510329
104,-0.5926307292961039
105,0.9418656683726893
106,-0.3734169582005621
107,-1.1406651570349586
108,0.6678484545032619
109,1.709113867207086
110,-0.483023843748333
111,1.1062759966943456
112,0.6678484545032619
113,1.270686325016002
114,1.489900096111544
115,-0.7570410576177604
116,-1.1406651570349586
117,0.5034381261816055
118,-0.5378272865222186
119,-0.8666479431655314
120,-0.483023843748333
121,0.11981402676440718
122,-0.3734169582005621
123,-0.8666479431655314
124,-1.305075485356615
125,0.17461746953829266
126,-0.8666479431655314
127,0.7774553400510329
128,-0.9214513859394168
129,-0.8118445003916459
130,-0.5926307292961039
131,-0.7570410576177604
132,-0.9762548287133023
133,-1.0310582714871879
134,1.599506981659315
135,-0.9214513859394168
136,1.270686325016002
137,-1.633896141999928
138,0.39383124063383457
139,-1.1954685998088441
140,0.7774553400510329
141,1.1610794394682311
142,-0.15420318710502018
143,0.0650105839905217
144,0.9966691111465747
145,-0.20900662987890567
146,0.6678484545032619
147,0.39383124063383457
148,-0.483023843748333
149,1.380293210563773
150,0.9966691111465747
151,1.6543104244332005
152,-0.26381007265279116
153,-0.5378272865222186
154,1.270686325016002
155,-1.524289256452157
156,-1.524289256452157
157,1.0514725539204601
158,1.599506981659315
159,-1.0858617142610731
160,-1.524289256452157
161,1.3254897677898876
162,1.380293210563773
163,-0.8666479431655314
164,-1.5790926992260426
165,-1.4694858136782716
166,1.4350966533376586
167,1.6543104244332005
168,-0.3734169582005621
169,1.709113867207086
